Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_2
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    value_loss           | 3.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 29.1         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 2305         |
|    iterations           | 34           |
|    time_elapsed         | 45           |
|    total_timesteps      | 104448       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 29.8         |
|    success_rate         | 0.02         |
| train/                  |              |
|    approx_kl            | 0.0062408894 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 5.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.5         |
|    ep_rew_mean          | 29.6         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 2318         |
|    iterations           | 35           |
|    time_elapsed         | 46           |
|    total_timesteps      | 107520       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 30.1         |
|    success_rate         | 0.02         |
| train/                  |              |
|    approx_kl            | 0.0059395097 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.371       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 5.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.3         |
|    ep_rew_mean          | 29.6         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 2324         |
|    iterations           | 36           |
|    time_elapsed         | 47           |
|    total_timesteps      | 110592       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 30.4         |
|    success_rate         | 0.02         |
| train/                  |              |
|    approx_kl            | 0.0052636745 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.353       |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 4.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.3         |
|    ep_rew_mean          | 29.6         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 2329         |
|    iterations           | 37           |
|    time_elapsed         | 48           |
|    total_timesteps      | 113664       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 30.3         |
|    success_rate         | 0.025        |
| train/                  |              |
|    approx_kl            | 0.0061903545 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.343       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 5.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.3         |
|    ep_rew_mean          | 29.6         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 2333         |
|    iterations           | 38           |
|    time_elapsed         | 50           |
|    total_timesteps      | 116736       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 30.3         |
|    success_rate         | 0.035        |
| train/                  |              |
|    approx_kl            | 0.0065270797 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 6.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 29.5         |
|    success_rate         | 0.04         |
| time/                   |              |
|    fps                  | 2337         |
|    iterations           | 39           |
|    time_elapsed         | 51           |
|    total_timesteps      | 119808       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 30.2         |
|    success_rate         | 0.035        |
| train/                  |              |
|    approx_kl            | 0.0060244016 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.324       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 5.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 30.1         |
|    success_rate         | 0.07         |
| time/                   |              |
|    fps                  | 2339         |
|    iterations           | 40           |
|    time_elapsed         | 52           |
|    total_timesteps      | 122880       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 30.3         |
|    success_rate         | 0.06         |
| train/                  |              |
|    approx_kl            | 0.0056813527 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.318       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 7.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | 30.8         |
|    success_rate         | 0.07         |
| time/                   |              |
|    fps                  | 2338         |
|    iterations           | 41           |
|    time_elapsed         | 53           |
|    total_timesteps      | 125952       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 30.8         |
|    success_rate         | 0.07         |
| train/                  |              |
|    approx_kl            | 0.0048740883 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00948     |
|    value_loss           | 8.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.2         |
|    ep_rew_mean          | 30           |
|    success_rate         | 0.08         |
| time/                   |              |
|    fps                  | 2341         |
|    iterations           | 42           |
|    time_elapsed         | 55           |
|    total_timesteps      | 129024       |
