Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_1
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.3         |
|    ep_rew_mean          | 28.6         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1687         |
|    iterations           | 34           |
|    time_elapsed         | 61           |
|    total_timesteps      | 104448       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 29           |
|    success_rate         | 0.025        |
| train/                  |              |
|    approx_kl            | 0.0062431577 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 6.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 35          |
|    time_elapsed         | 63          |
|    total_timesteps      | 107520      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 29.5        |
|    success_rate         | 0.015       |
| train/                  |             |
|    approx_kl            | 0.007144435 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.368      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 6.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.2         |
|    ep_rew_mean          | 29.3         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 36           |
|    time_elapsed         | 65           |
|    total_timesteps      | 110592       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 29.8         |
|    success_rate         | 0.005        |
| train/                  |              |
|    approx_kl            | 0.0077093984 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 3.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 37          |
|    time_elapsed         | 68          |
|    total_timesteps      | 113664      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 30.2        |
|    success_rate         | 0.015       |
| train/                  |             |
|    approx_kl            | 0.007054176 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 29          |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 38          |
|    time_elapsed         | 70          |
|    total_timesteps      | 116736      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 30.1        |
|    success_rate         | 0.01        |
| train/                  |             |
|    approx_kl            | 0.007687058 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 39          |
|    time_elapsed         | 73          |
|    total_timesteps      | 119808      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 30.3        |
|    success_rate         | 0.01        |
| train/                  |             |
|    approx_kl            | 0.006059721 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 4.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 30          |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 40          |
|    time_elapsed         | 76          |
|    total_timesteps      | 122880      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 30.6        |
|    success_rate         | 0.02        |
| train/                  |             |
|    approx_kl            | 0.007589469 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 3.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.8         |
|    ep_rew_mean          | 30.1         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1593         |
|    iterations           | 41           |
|    time_elapsed         | 79           |
|    total_timesteps      | 125952       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 30.8         |
|    success_rate         | 0.025        |
| train/                  |              |
|    approx_kl            | 0.0059945644 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 3.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | 30.6         |
|    success_rate         | 0.04         |
| time/                   |              |
|    fps                  | 1571         |
|    iterations           | 42           |
|    time_elapsed         | 82           |
|    total_timesteps      | 129024       |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 31           |
|    success_rate         | 0.035        |
| train/                  |              |
